name,latitude,longitude
Nanded fort,19.14172,77.324825
Narayangad,19.282778,74.032278
Narnala,21.236,77.0232
Nhavigad,20.833111,74.044861
Nimgiri-Hanumantgad fort,19.294956,73.773003
Nivati fort,15.939,73.511639
Pabargad,19.482361,73.752833
Padargad,19.0525,73.522694
Padmadurg,18.322142,72.932647
Palashi Fort,19.2821,74.4009
Palgad,17.8153,73.3511
Pandavgad,17.9979951,73.8636349
Panhala Fort,16.808889,74.109167
Paranda Fort,18.2708,75.4543
Pargadh,15.8169,74.045
Patta Fort,19.707278,73.836278
Pemgiri Fort/ Shahagad,19.4647,74.093
Pisola fort,20.850917,74.223083
Prabalgad,18.973333,73.224167
Prachitgad,17.226111,73.691667
Pratapgad,17.936111,73.5775
Purandar fort,18.280778,73.973611
Purnagad,16.808028,73.314917
Rangana Fort,16.0775,73.850833
Raigad Fort,18.233611,73.440556
Rajgad Fort,18.246111,73.682222
Rajdher fort,20.386639,74.194444
Ramsej,20.112195,73.767354
Ramtek,21.398414,79.337789
Rasalgad,17.764722,73.511944
Ratangad,19.5,73.683333
Ratnagiri Fort,16.996,73.271
Ravlya Fort,20.372083,73.970583
Revdanda fort,18.547167,72.927694
Rohida fort,18.102778,73.820833
Sagargad,18.656083,72.958917
Sajjangad,17.649694,73.911944
Salher,20.7222604,73.9454556
Salota fort,20.722441,73.9536738
Sakharkherda Fort,20.21205,76.37085
Samangad,16.1765,74.4048
Santoshgad,17.858,74.321
Sarasgad,18.5427677,73.2277393
Sarjekot fort,18.6344,72.8642
Sewri Fort,19.000635,72.860363
Shaniwar Wada,18.5195,73.8553
Shirgaon Fort,19.696167,72.7135
Shivgad,16.413,73.842306
Shivneri,19.199,73.8595
Shrivardhan Fort,18.827167,73.4
Siddhagad,19.158944,73.524306
Sindhudurg Fort,16.043769,73.461416
Sinhagad,18.365664,73.755269
Sion Hillock Fort,19.0467,72.8677
Sitabuldi Fort,21.148333,79.085
Solapur Fort,17.674,75.9021
Songir,21.0815,74.7893
Songiri,18.8626,73.3328
Sudhagad,18.538833,73.320361
Sumargad,17.808472,73.511917
Surgad,18.453389,73.226167
Suvarnadurg,17.817,73.085
Talagad,18.292389,73.135917
Tandulwadi fort,19.616972,72.841722
Tailbaila fort,18.5474,73.3414
Takmak fort,19.564076,72.943476
Tankai fort,20.191278,74.454556
Tarapur fort,19.863611,72.682222
Thalner,21.255,74.955
Tikona,18.6317,73.5128
Tipagad,20.484556,80.533944
Tringalwadi,19.737778,73.536333
Trymbakgad,19.919694,73.518972
Torna Fort,18.276072,73.622717
Tungi,19.042472,73.49
Tung Fort,18.660278,73.463056
Udgir Fort,18.4028,77.1178
Underi,18.705531,72.841281
Vairagad Fort,20.432444,80.091694
Vairatgad Fort,17.878073,73.917893
Vajragad,18.28447,73.98989
Vandan Fort,17.839083,74.034806
Vardhangad Fort,17.7258782,74.2631901
Varugad,17.8531038,74.4416478
Vasai Fort,19.330667,72.814111
Vasota Fort/ Vyaghragad,17.663306,73.696917
Vasantgad,17.3184,74.1082
Vijaydurg Fort,16.5607,73.3334
Vijaygad Fort,17.304111,73.240694
Vikatgad,19.028694,73.279056
Visapur Fort,18.7225,73.49
Vishalgad/Khelna Fort,16.866664,73.833331
Worli Fort,19.0238,72.8166
Yashwantgad Fort,15.752861,73.665472
